,KEY,LABEL
0,HRBI-5343,consistency
4,HRBI-5341,accuracy
5,HRBI-927,conformity
6,HRBI-870,conformity
7,HRBI-156,accuracy
10,HRBI-2591,timeliness
11,HRBI-2493,accuracy
16,HRBI-2152,timeliness
17,HRBI-1449,accuracy
18,HRBI-1441,accuracy
21,HRBI-1389,conformity
25,HRBI-1174,timeliness
28,HRBI-1056,accuracy
29,HRBI-1017,accuracy
32,HRBI-6224,timeliness
33,HRBI-6287,timeliness
34,HRBI-6248,accuracy
35,HRBI-6032,conformity
36,HRBI-6193,conformity
37,HRBI-6085,accuracy
38,HRBI-5531,accuracy
43,HRBI-6077,conformity
44,HRBI-6083,timeliness
45,HRBI-5694,completeness
48,HRBI-6076,accuracy
49,HRBI-6114,timeliness
53,HRBI-6115,integrity
56,HRBI-5992,conformity
57,HRBI-6181,conformity
58,HRBI-3998,consistency
68,HRBI-3680,accuracy
71,HRBI-5415,accuracy
74,HRBI-6092,integrity
75,HRBI-6098,timeliness
76,HRBI-6045,integrity
77,HRBI-6044,integrity
78,HRBI-6042,conformity
79,HRBI-6041,timeliness
80,HRBI-6043,timeliness
81,HRBI-6047,conformity
82,HRBI-6065,integrity
83,HRBI-6095,conformity
84,HRBI-6026,accuracy
85,HRBI-6097,accuracy
86,HRBI-6066,timeliness
87,HRBI-6081,integrity
88,HRBI-6100,integrity
89,HRBI-5569,completeness
92,HRBI-6094,accuracy
93,HRBI-6019,integrity
94,HRBI-6078,accuracy
95,HRBI-6084,completeness
96,HRBI-5875,integrity
98,HRBI-5922,timeliness
99,HRBI-6037,conformity
100,HRBI-5076,accuracy
104,HRBI-5470,accuracy
105,HRBI-6027,conformity
108,HRBI-6010,accuracy
109,HRBI-5909,accuracy
110,HRBI-5932,accuracy
111,HRBI-5936,timeliness
112,HRBI-5707,accuracy
115,HRBI-3092,conformity
116,HRBI-5670,conformity
118,HRBI-5605,accuracy
119,HRBI-5606,consistency
120,HRBI-5744,accuracy
123,HRBI-5615,accuracy
124,HRBI-5639,conformity
125,HRBI-5821,accuracy
129,HRBI-5315,timeliness
130,HRBI-3371,conformity
138,HRBI-4088,timeliness
142,HRBI-5773,accuracy
143,HRBI-5717,completeness
146,HRBI-5595,accuracy
147,HRBI-5347,conformity
151,HRBI-5140,completeness
152,HRBI-5116,consistency
153,HRBI-4994,conformity
154,HRBI-4979,timeliness
155,HRBI-4930,conformity
161,HRBI-4744,conformity
162,HRBI-4713,accuracy
